Dimensions Used to group by information:
name: manufactoring_inventory.current_amt, type: number, description:  
name: manufactoring_inventory.description, type: string, description:  
name: manufactoring_inventory.Inventory_date_date, type: date_date, description:  
name: manufactoring_inventory.Inventory_date_month, type: date_month, description:  
name: manufactoring_inventory.Inventory_date_week, type: date_week, description:  
name: manufactoring_inventory.Inventory_date_year, type: date_year, description:  
name: manufactoring_inventory.material, type: string, description:  
name: manufactoring_inventory.material_id, type: number, description:  
name: manufactoring_inventory.supplier_id, type: number, description:  
name: manufactoring_inventory.target_amt, type: number, description:  
name: manufactoring_inventory.yyyymmdd_inv, type: number, description:  
name: manufactoring_supply.Delivery_Date_Dtl_date, type: date_date, description:  
name: manufactoring_supply.Delivery_Date_Dtl_month, type: date_month, description:  
name: manufactoring_supply.Delivery_Date_Dtl_week, type: date_week, description:  
name: manufactoring_supply.Delivery_Date_Dtl_year, type: date_year, description:  
name: manufactoring_supply.material, type: string, description:  
name: manufactoring_supply.material_descr, type: string, description:  
name: manufactoring_supply.material_id, type: number, description:  
name: manufactoring_supply.order_date_date, type: date_date, description:  
name: manufactoring_supply.Order_Date_Dtl_date, type: date_date, description:  
name: manufactoring_supply.Order_Date_Dtl_month, type: date_month, description:  
name: manufactoring_supply.Order_Date_Dtl_week, type: date_week, description:  
name: manufactoring_supply.Order_Date_Dtl_year, type: date_year, description:  
name: manufactoring_supply.order_date_month, type: date_month, description:  
name: manufactoring_supply.order_date_week, type: date_week, description:  
name: manufactoring_supply.order_date_year, type: date_year, description:  
name: manufactoring_supply.route_id, type: number, description:  
name: manufactoring_supply.Shipped_Date_Dtl_date, type: date_date, description:  
name: manufactoring_supply.Shipped_Date_Dtl_month, type: date_month, description:  
name: manufactoring_supply.Shipped_Date_Dtl_week, type: date_week, description:  
name: manufactoring_supply.Shipped_Date_Dtl_year, type: date_year, description:  
name: status.status, type: string, description:  
name: manufactoring_supply.status_id, type: number, description:  
name: manufactoring_supply.supplier_id, type: number, description:  
name: manufactoring_supply.Transit_Type, type: string, description:  
name: manufactoring_supply.units, type: number, description:  
name: manufactoring_supply.yyyymmdd, type: number, description:  
name: product.material_id, type: number, description:  
name: product.product_id, type: number, description:  
name: product.product_name, type: string, description:  
name: product.Truck_image, type: string, description:  
name: shipping_route.Air_route_img, type: string, description:  
name: shipping_route.Air_route_text, type: string, description:  
name: shipping_route.route_id, type: number, description:  
name: shipping_route.route_img, type: string, description:  
name: shipping_route.route_name, type: string, description:  
name: shipping_route.route_text, type: string, description:  
name: suppliers.sustainability_leaf, type: string, description:  
name: suppliers.status, type: string, description:  
name: suppliers.supplier_country, type: string, description:  
name: suppliers.supplier_id, type: number, description:  
name: suppliers.supplier_image, type: string, description:  
name: suppliers.supplier_latitude, type: string, description:  
name: suppliers.supplier_location, type: location, description:  
name: suppliers.supplier_longitude, type: number, description:  
name: suppliers.supplier_name, type: string, description:  
name: suppliers.Suppliers_button, type: string, description:  
name: suppliers.sustainability_badge, type: string, description:  

Measures are used to perform calculations/aggregations (if top, bottom, total, sum, etc. are used include a measure):
name: manufactoring_inventory.average_current_amt, type: average, description:  
name: manufactoring_inventory.count, type: count, description:  
name: manufactoring_inventory.target_amount, type: sum, description:  
name: manufactoring_inventory.total_current_amt, type: sum, description:  
name: manufactoring_supply.average_units, type: average, description:  
name: manufactoring_supply.avg_lead_Time_dynamic, type: number, description:  
name: manufactoring_supply.count, type: count, description:  
name: manufactoring_supply.freight_Cost_unit, type: number, description:  
name: manufactoring_supply.lead_time, type: average, description:  
name: manufactoring_supply.lead_time_land, type: average, description:  
name: manufactoring_supply.lead_Time_sea, type: average, description:  
name: manufactoring_supply.total_units, type: sum, description:  
name: manufactoring_supply.total_units_dynamic, type: number, description:  
name: manufactoring_supply.total_units_land, type: sum, description:  
name: manufactoring_supply.total_units_sea, type: sum, description:  
name: manufactoring_supply.transport_cost, type: sum, description:  
name: shipping_route.count, type: count, description:  
name: shipping_route.dashboard_info, type: string, description:  
name: shipping_route.info_img, type: sum, description:  
name: suppliers.Corporate_Governance_score, type: sum_distinct, description:  
name: suppliers.count, type: count_distinct, description:  
name: suppliers.Emmissions_score, type: sum_distinct, description:  
name: suppliers.Human_Capital_score, type: sum_distinct, description:  
name: suppliers.Renewable_Energy_score, type: sum_distinct, description:  
name: suppliers.supplier_location_latitude_max, type: max, description:  
name: suppliers.supplier_location_latitude_min, type: min, description:  
name: suppliers.supplier_location_longitude_max, type: max, description:  
name: suppliers.supplier_location_longitude_min, type: min, description:  
name: suppliers.Waste_Management_score, type: sum_distinct, description:
